ID,score1,score2,score3,score4
1,0,0,4,1
2,1,0,0,0
3,1,0,0,1
4,0,0,2,0
5,0,0,0,0
6,1,0,0,1
7,0,0,0,0
8,1,0,0,1
9,1,0,0,0
10,0,0,0,0
11,0,0,0,1
12,1,0,0,0
13,0,0,0,0
14,0,0,1,0
15,3,0,0,0
16,0,0,1,0
17,0,4,0,0
18,0,0,0,0
19,2,2,3,2
20,0,0,-1,0
21,0,0,0,0
22,0,0,1,0
23,0,0,0,0
24,5,8,8,8
25,0,0,0,0
26,0,0,0,0
27,0,0,2,0
28,0,1,0,0
29,0,0,4,0
30,0,0,0,2
31,0,1,0,1
32,0,1,5,0
33,0,0,1,0
34,0,5,5,6
35,0,0,0,4
36,0,0,0,2
37,2,2,1,0
38,0,0,0,0
39,1,1,1,1
40,0,0,0,1
41,1,0,0,2
42,1,0,0,0
43,0,0,4,0
44,1,0,0,1
45,0,0,0,1
46,4,0,0,1
47,1,0,0,1
48,0,0,0,1
49,0,1,1,0
50,0,1,0,1
51,0,0,0,0
52,0,1,0,3
53,0,0,0,1
54,0,1,0,1
55,0,0,0,0
56,0,1,0,2
57,0,0,0,1
58,0,1,0,1
59,0,0,0,0
60,9,8,8,9
61,1,0,4,0
62,0,0,0,0
63,1,0,0,0
64,0,0,1,0
65,0,0,-1,0
66,3,0,0,0
67,0,6,5,0
68,2,2,6,0
69,0,0,0,0
70,0,12,3,8
71,1,0,11,1
72,0,9,1,1
73,1,0,0,0
74,0,1,0,0
75,0,0,0,0
76,0,0,1,0
77,0,0,0,0
78,1,0,0,0
79,0,1,0,0
80,0,0,1,5
81,0,0,1,0
82,0,1,1,1
83,1,0,7,1
84,0,1,1,13
85,2,18,22,22
86,0,0,0,0
87,4,38,14,16
88,0,0,0,0
89,0,0,0,0
90,0,0,1,0
91,0,0,0,0
92,1,0,0,1
93,1,1,0,0
94,0,0,0,1
95,0,0,0,0
96,2,0,1,1
97,1,0,0,0
98,2,0,0,0
99,0,0,3,0
100,1,0,5,1
101,0,1,0,1
102,4,2,7,17
103,0,0,0,1
104,0,0,0,0
105,0,0,0,0
106,1,1,0,0
107,0,0,0,0
108,0,0,0,0
109,0,0,7,0
110,0,0,0,1
111,0,0,0,0
112,0,0,0,0
113,1,0,1,0
114,0,0,0,0
115,3,1,0,2
116,0,0,0,0
117,0,0,0,0
118,0,0,0,0
119,0,0,0,0
120,0,0,0,0
121,0,0,0,0
122,0,0,1,0
123,0,0,0,1
124,0,0,0,0
125,1,0,0,0
126,0,0,0,1
127,0,0,1,0
128,0,0,1,0
129,1,0,1,0
130,1,0,0,0
131,0,0,0,0
132,1,0,0,1
133,1,1,0,1
134,0,0,0,0
135,1,0,1,0
136,0,0,0,0
137,0,0,0,0
138,0,0,0,1
139,0,0,0,0
140,1,0,0,0
141,1,0,0,1
142,1,0,0,1
143,0,0,0,1
144,3,3,6,3
145,0,0,0,4
146,0,0,0,0
147,0,0,0,0
148,1,0,6,0
149,1,0,1,0
150,2,0,2,1
151,0,4,14,2
152,0,1,0,0
153,1,0,2,3
154,4,0,1,5
155,2,0,0,0
156,1,1,1,1
157,0,1,0,0
158,2,0,3,2
159,0,0,0,0
160,0,0,0,0
161,1,0,0,0
162,1,2,0,0
163,-2,-2,-10,-1
164,0,0,0,0
165,3,4,5,0
166,0,0,0,1
167,2,6,3,2
168,1,0,2,2
169,0,0,0,0
170,0,1,0,1
171,0,0,1,0
172,0,0,0,0
173,0,0,-3,-1
174,0,0,0,0
175,3,0,0,0
